source,target,time_stamps/seconds,time_window
13,14,6,6
14,13,6,6
6,7,6,6
6,1,6,6
82,86,6,6
82,6,6,6
82,70,6,6
82,75,6,6
82,21,6,6
82,89,6,6
21,82,6,6
40,53,6,6
89,82,6,6
6,7,6,6
6,1,6,6
82,109,6,6
84,53,6,6
75,50,6,6
75,82,6,6
38,36,6,6
87,10,6,6
86,82,6,6
21,10,6,6
21,46,6,6
21,7,6,6
7,21,6,6
17,3,6,6
18,107,6,6
18,111,6,6
18,19,6,6
18,3,6,6
18,55,6,6
18,108,6,6
18,110,6,6
18,109,6,6
18,99,6,6
18,57,6,6
47,55,6,6
46,21,6,6
57,18,6,6
55,18,6,6
31,87,6,6
87,31,6,6
4,106,6,6
18,55,6,6
63,87,6,6
63,7,6,6
63,10,6,6
41,8,6,6
51,50,6,6
51,3,6,6
56,15,6,6
56,61,6,6
56,96,6,6
8,41,6,6
15,56,6,6
85,3,6,6
86,88,6,6
3,18,6,6
66,19,6,6
86,69,6,6
6,101,6,6
70,82,6,6
63,33,6,6
63,29,6,6
63,20,6,6
6,82,6,6
96,56,6,6
59,90,6,6
61,56,6,6
91,80,6,6
10,21,6,6
91,44,6,6
91,45,6,6
91,37,6,6
22,91,6,6
27,112,6,6
58,95,6,6
112,27,6,6
43,13,6,6
63,64,6,6
30,104,6,6
30,26,6,6
63,64,6,6
63,42,6,6
104,30,6,6
90,84,6,6
84,90,6,6
22,7,6,6
84,90,6,6
7,22,6,6
15,54,6,6
50,75,6,6
74,104,6,6
69,76,6,6
75,50,6,6
83,30,6,6
5,15,6,6
77,66,6,6
32,26,6,6
32,30,6,6
86,53,6,6
47,48,6,6
76,50,6,6
48,47,6,6
77,26,6,6
81,47,6,6
47,81,6,6
26,30,6,6
87,27,6,6
26,83,6,6
87,27,6,6
7,38,6,6
38,36,6,6
27,54,6,6
27,15,6,6
83,63,6,6
83,18,6,6
54,27,6,6
15,32,6,6
32,15,6,6
50,52,6,6
15,27,6,6
63,83,6,6
9,85,6,6
9,67,6,6
9,66,6,6
91,64,6,6
69,86,6,6
84,44,6,6
50,20,6,6
50,35,6,6
50,8,6,6
50,18,6,6
50,52,6,6
50,13,6,6
50,51,6,6
50,3,6,6
3,50,6,6
38,77,6,6
27,3,6,6
27,50,6,6
3,27,6,6
66,27,6,6
122,101,6,6
66,90,6,6
8,50,6,6
50,3,6,6
3,50,6,6
7,14,6,6
50,3,6,6
3,50,6,6
32,30,6,6
91,22,6,6
38,26,6,6
27,15,6,6
47,68,6,6
76,123,6,6
69,86,6,6
69,84,6,6
69,68,6,6
68,69,6,6
67,3,6,6
67,19,6,6
80,85,6,6
85,80,6,6
80,84,6,6
84,80,6,6
80,64,6,6
86,50,6,6
77,38,6,6
85,48,6,6
90,59,6,6
38,1,6,6
38,36,6,6
38,36,6,6
108,82,6,6
108,18,6,6
108,18,6,6
108,18,6,6
1,3,6,6
1,5,6,6
1,6,6,6
1,7,6,6
1,2,6,6
1,8,6,6
1,9,6,6
1,10,6,6
1,11,6,6
1,12,6,6
1,13,6,6
1,14,6,6
1,15,6,6
1,4,6,6
1,16,6,6
1,17,6,6
1,6,6,6
1,7,6,6
1,2,6,6
1,10,6,6
1,11,6,6
1,12,6,6
1,13,6,6
1,4,6,6
1,16,6,6
1,38,6,6
68,48,6,6
25,31,6,6
25,27,6,6
13,43,6,6
13,50,6,6
25,31,6,6
25,27,6,6
31,25,6,6
35,50,6,6
35,50,6,6
96,15,6,6
96,61,6,6
96,12,6,6
13,3,6,6
13,77,6,6
13,50,6,6
107,18,6,6
13,40,6,6
13,4,6,6
13,17,6,6
13,3,6,6
13,35,6,6
1,38,6,6
1,36,6,6
1,37,6,6
13,14,6,6
14,13,6,6
14,13,6,6
18,50,6,6
61,96,6,6
18,83,6,6
20,50,6,6
15,27,6,6
15,96,6,6
13,14,6,6
13,14,6,6
14,13,6,6
14,13,6,6
14,13,6,6
35,7,6,6
35,1,6,6
35,3,6,6
1,35,6,6
54,15,6,6
13,14,6,6
13,14,6,6
51,50,6,6
13,14,6,6
59,90,6,6
3,35,6,6
14,13,6,6
14,13,6,6
72,71,6,6
13,14,6,6
13,14,6,6
51,8,6,6
51,35,6,6
51,3,6,6
59,80,6,6
3,35,6,6
3,66,6,6
3,67,6,6
3,8,6,6
3,13,6,6
3,4,6,6
3,68,6,6
3,85,6,6
3,69,6,6
3,17,6,6
3,51,6,6
70,53,6,6
42,3,6,6
42,27,6,6
42,64,6,6
42,39,6,6
42,29,6,6
42,20,6,6
42,15,6,6
42,33,6,6
42,113,6,6
42,23,6,6
8,3,6,6
13,3,6,6
27,42,6,6
23,42,6,6
3,42,6,6
27,101,6,6
3,8,6,6
3,13,6,6
3,20,6,6
3,35,6,6
3,51,6,6
3,41,6,6
3,52,6,6
3,18,6,6
13,3,6,6
20,3,6,6
20,42,6,6
18,3,6,6
18,19,6,6
18,55,6,6
18,107,6,6
18,108,6,6
18,110,6,6
18,57,6,6
18,99,6,6
18,111,6,6
18,109,6,6
57,18,6,6
19,18,6,6
66,3,6,6
8,3,6,6
101,27,6,6
8,51,6,6
55,18,6,6
25,27,6,6
25,26,6,6
32,26,6,6
32,7,6,6
32,10,6,6
27,25,6,6
88,89,6,6
50,3,6,6
29,42,6,6
3,50,6,6
29,120,6,6
29,119,6,6
29,28,6,6
29,122,6,6
123,76,6,6
26,25,6,6
113,42,6,6
32,26,6,6
76,57,6,6
32,66,6,6
76,123,6,6
32,27,6,6
4,3,6,6
17,56,6,6
17,15,6,6
17,54,6,6
54,17,6,6
44,63,6,6
65,59,6,6
12,96,6,6
72,15,6,6
72,5,6,6
93,13,6,6
15,7,6,6
15,1,6,6
15,33,6,6
12,25,6,6
12,31,6,6
15,42,6,6
15,17,6,6
69,84,6,6
69,86,6,6
69,68,6,6
1,15,6,6
15,54,6,6
67,3,6,6
56,17,6,6
93,48,6,6
33,42,6,6
33,15,6,6
56,88,6,6
59,2,6,6
33,117,6,6
88,56,6,6
48,93,6,6
5,15,6,6
5,54,6,6
5,11,6,6
54,5,6,6
15,5,6,6
15,9,6,6
15,66,6,6
72,9,6,6
72,14,6,6
72,65,6,6
15,5,6,6
32,30,6,6
84,80,6,6
84,44,6,6
44,84,6,6
84,44,6,6
4,106,6,6
28,29,6,6
31,12,6,6
48,47,6,6
76,50,6,6
77,13,6,6
77,3,6,6
77,50,6,6
15,27,6,6
76,50,6,6
27,15,6,6
52,50,6,6
52,50,6,6
52,50,6,6
110,18,6,6
50,3,6,6
52,3,6,6
52,3,6,6
52,3,6,6
3,50,6,6
5,15,6,6
11,5,6,6
50,3,6,6
13,93,6,6
35,3,6,6
3,50,6,6
35,51,6,6
47,48,6,6
35,4,6,6
35,3,6,6
36,32,6,6
36,38,6,6
2,22,6,6
2,33,6,6
2,58,6,6
2,94,6,6
32,36,6,6
71,31,6,6
71,26,6,6
32,87,6,6
32,7,6,6
58,2,6,6
4,35,6,6
4,3,6,6
4,13,6,6
25,12,6,6
90,64,6,6
25,32,6,6
32,25,6,6
81,47,6,6
47,81,6,6
50,76,6,6
76,50,6,6
50,76,6,6
84,69,6,6
76,50,6,6
94,2,6,6
50,86,6,6
94,95,6,6
94,22,6,6
94,133,6,6
94,112,6,6
94,20,6,6
94,58,6,6
94,56,6,6
94,93,6,6
94,98,6,6
94,18,6,6
94,106,6,6
94,29,6,6
94,21,6,6
38,112,6,6
32,83,6,6
33,2,6,6
31,25,6,6
58,94,6,6
20,94,6,6
33,42,6,6
33,98,6,6
33,56,6,6
33,106,6,6
33,104,6,6
25,31,6,6
13,8,6,6
13,3,6,6
13,35,6,6
13,40,6,6
13,4,6,6
13,6,6,6
13,41,6,6
13,16,6,6
56,33,6,6
104,33,6,6
29,94,6,6
66,15,6,6
67,38,6,6
95,94,6,6
38,36,6,6
95,79,6,6
95,94,6,6
95,123,6,6
84,57,6,6
26,83,6,6
106,33,6,6
26,24,6,6
123,95,6,6
106,58,6,6
106,130,6,6
93,94,6,6
106,94,6,6
98,33,6,6
93,6,6,6
93,101,6,6
93,19,6,6
93,109,6,6
106,6,6,6
106,4,6,6
106,29,6,6
101,93,6,6
29,28,6,6
69,59,6,6
69,94,6,6
69,67,6,6
9,15,6,6
101,82,6,6
101,57,6,6
98,95,6,6
98,20,6,6
98,89,6,6
98,151,6,6
95,98,6,6
89,98,6,6
57,101,6,6
66,77,6,6
57,101,6,6
101,57,6,6
57,107,6,6
25,31,6,6
121,106,6,6
38,36,6,6
82,101,6,6
31,25,6,6
47,50,6,6
4,35,6,6
82,70,6,6
82,75,6,6
82,21,6,6
82,86,6,6
82,89,6,6
82,98,6,6
82,56,6,6
82,19,6,6
82,101,6,6
82,109,6,6
69,76,6,6
54,15,6,6
54,29,6,6
54,39,6,6
54,120,6,6
101,82,6,6
98,82,6,6
98,94,6,6
89,82,6,6
38,1,6,6
56,82,6,6
25,31,6,6
59,2,6,6
31,25,6,6
15,72,6,6
20,98,6,6
120,54,6,6
75,82,6,6
38,36,6,6
77,66,6,6
6,106,6,6
76,69,6,6
70,82,6,6
75,89,6,6
75,88,6,6
75,105,6,6
88,75,6,6
89,75,6,6
54,15,6,6
76,69,6,6
50,35,6,6
50,3,6,6
3,50,6,6
75,50,6,6
75,86,6,6
105,75,6,6
11,5,6,6
79,95,6,6
35,50,6,6
21,82,6,6
25,31,6,6
40,16,6,6
40,41,6,6
54,15,6,6
15,54,6,6
15,54,6,6
59,9,6,6
59,14,6,6
59,67,6,6
85,3,6,6
122,29,6,6
42,33,6,6
86,50,6,6
35,50,6,6
35,3,6,6
3,35,6,6
42,29,6,6
42,63,6,6
42,43,6,6
79,57,6,6
57,84,6,6
86,75,6,6
25,31,6,6
56,94,6,6
15,54,6,6
105,103,6,6
105,50,6,6
105,3,6,6
105,49,6,6
105,53,6,6
32,83,6,6
32,51,6,6
31,25,6,6
103,105,6,6
72,27,6,6
72,71,6,6
12,72,6,6
12,74,6,6
54,15,6,6
54,29,6,6
54,39,6,6
54,120,6,6
85,48,6,6
33,117,6,6
33,83,6,6
33,118,6,6
33,61,6,6
48,85,6,6
5,11,6,6
86,69,6,6
86,84,6,6
86,75,6,6
86,82,6,6
15,54,6,6
32,87,6,6
63,42,6,6
22,7,6,6
120,54,6,6
3,105,6,6
50,27,6,6
29,42,6,6
29,54,6,6
28,29,6,6
29,54,6,6
112,44,6,6
59,67,6,6
59,72,6,6
50,105,6,6
112,94,6,6
105,50,6,6
16,40,6,6
44,63,6,6
101,56,6,6
48,56,6,6
48,68,6,6
68,48,6,6
43,42,6,6
43,42,6,6
75,70,6,6
54,15,6,6
54,61,6,6
42,43,6,6
71,72,6,6
44,112,6,6
83,32,6,6
83,33,6,6
86,13,6,6
86,18,6,6
61,54,6,6
23,51,6,6
74,12,6,6
69,56,6,6
72,112,6,6
48,56,6,6
51,23,6,6
27,50,6,6
51,32,6,6
51,3,6,6
72,69,6,6
15,54,6,6
90,69,6,6
18,94,6,6
70,75,6,6
15,12,6,6
12,15,6,6
83,33,6,6
6,93,6,6
90,64,6,6
54,15,6,6
4,48,6,6
4,70,6,6
48,4,6,6
15,54,6,6
54,74,6,6
71,72,6,6
15,54,6,6
54,15,6,6
33,15,6,6
50,75,6,6
50,86,6,6
54,117,6,6
74,54,6,6
81,53,6,6
54,15,6,6
15,54,6,6
15,33,6,6
15,54,6,6
54,15,6,6
70,4,6,6
74,54,6,6
80,64,6,6
80,59,6,6
54,74,6,6
59,80,6,6
48,85,6,6
86,50,6,6
72,71,6,6
72,73,6,6
72,74,6,6
31,25,6,6
86,50,6,6
74,4,6,6
19,82,6,6
71,72,6,6
19,93,6,6
32,26,6,6
32,66,6,6
50,75,6,6
84,76,6,6
84,76,6,6
84,76,6,6
84,76,6,6
84,76,6,6
61,33,6,6
84,76,6,6
84,86,6,6
9,67,6,6
9,66,6,6
90,59,6,6
84,18,6,6
84,71,6,6
84,19,6,6
84,57,6,6
68,48,6,6
25,46,6,6
25,31,6,6
25,27,6,6
25,27,6,6
87,32,6,6
11,5,6,6
96,15,6,6
96,61,6,6
96,12,6,6
4,74,6,6
33,83,6,6
46,98,6,6
46,2,6,6
46,6,6,6
46,112,6,6
46,21,6,6
33,34,6,6
70,50,6,6
61,96,6,6
34,33,6,6
39,54,6,6
70,50,6,6
39,42,6,6
19,101,6,6
19,18,6,6
75,50,6,6
75,50,6,6
2,94,6,6
94,2,6,6
94,9,6,6
94,14,6,6
94,59,6,6
94,2,6,6
94,123,6,6
94,95,6,6
94,44,6,6
44,94,6,6
63,43,6,6
27,62,6,6
59,90,6,6
15,96,6,6
94,65,6,6
94,9,6,6
39,54,6,6
5,11,6,6
59,94,6,6
12,96,6,6
3,66,6,6
3,67,6,6
3,13,6,6
3,4,6,6
3,8,6,6
3,35,6,6
3,68,6,6
3,85,6,6
3,69,6,6
3,17,6,6
17,3,6,6
13,3,6,6
44,38,6,6
13,20,6,6
38,36,6,6
9,94,6,6
95,94,6,6
59,80,6,6
66,3,6,6
8,3,6,6
32,26,6,6
115,67,6,6
2,94,6,6
26,45,6,6
64,66,6,6
64,67,6,6
54,27,6,6
27,54,6,6
33,61,6,6
33,117,6,6
61,33,6,6
112,104,6,6
58,33,6,6
58,2,6,6
58,83,6,6
58,94,6,6
58,29,6,6
58,118,6,6
58,23,6,6
58,54,6,6
58,106,6,6
104,112,6,6
23,58,6,6
54,58,6,6
2,58,6,6
29,58,6,6
20,13,6,6
13,20,6,6
80,59,6,6
32,26,6,6
32,66,6,6
56,15,6,6
54,15,6,6
59,80,6,6
18,86,6,6
18,13,6,6
18,1,6,6
18,6,6,6
18,81,6,6
18,79,6,6
15,56,6,6
23,58,6,6
23,86,6,6
23,103,6,6
23,83,6,6
23,33,6,6
23,29,6,6
23,112,6,6
23,94,6,6
23,105,6,6
23,46,6,6
1,18,6,6
14,94,6,6
54,43,6,6
4,3,6,6
112,23,6,6
105,23,6,6
33,23,6,6
32,66,6,6
33,58,6,6
15,54,6,6
13,18,6,6
20,13,6,6
94,58,6,6
98,63,6,6
103,23,6,6
94,20,6,6
94,29,6,6
94,23,6,6
94,22,6,6
94,98,6,6
94,18,6,6
94,58,6,6
94,95,6,6
94,2,6,6
94,56,6,6
94,23,6,6
15,54,6,6
15,27,6,6
98,94,6,6
54,15,6,6
17,56,6,6
17,15,6,6
17,54,6,6
18,94,6,6
13,20,6,6
15,17,6,6
83,58,6,6
54,17,6,6
50,70,6,6
83,23,6,6
22,58,6,6
22,95,6,6
22,20,6,6
22,2,6,6
22,98,6,6
22,42,6,6
22,33,6,6
22,7,6,6
22,29,6,6
22,94,6,6
50,53,6,6
57,84,6,6
7,22,6,6
33,22,6,6
58,22,6,6
58,23,6,6
58,94,6,6
2,22,6,6
98,22,6,6
98,42,6,6
98,33,6,6
98,7,6,6
98,93,6,6
98,95,6,6
98,20,6,6
98,34,6,6
98,89,6,6
98,151,6,6
98,45,6,6
98,6,6,6
98,22,6,6
27,15,6,6
7,98,6,6
93,98,6,6
6,98,6,6
84,57,6,6
84,57,6,6
59,2,6,6
59,94,6,6
2,94,6,6
83,58,6,6
83,32,6,6
83,34,6,6
83,33,6,6
83,5,6,6
83,29,6,6
83,54,6,6
83,117,6,6
83,112,6,6
83,23,6,6
45,98,6,6
93,98,6,6
11,5,6,6
23,83,6,6
58,83,6,6
54,83,6,6
81,18,6,6
93,57,6,6
93,19,6,6
93,101,6,6
54,117,6,6
101,93,6,6
112,83,6,6
20,98,6,6
29,23,6,6
29,94,6,6
29,22,6,6
29,83,6,6
101,93,6,6
101,57,6,6
101,130,6,6
101,109,6,6
101,82,6,6
101,6,6,6
101,19,6,6
93,101,6,6
14,13,6,6
57,93,6,6
56,17,6,6
106,58,6,6
56,88,6,6
65,94,6,6
14,13,6,6
95,98,6,6
57,101,6,6
88,56,6,6
23,94,6,6
65,94,6,6
70,50,6,6
106,2,6,6
106,130,6,6
106,73,6,6
106,33,6,6
106,4,6,6
7,35,6,6
7,15,6,6
7,32,6,6
7,22,6,6
32,83,6,6
67,115,6,6
67,3,6,6
67,9,6,6
67,9,6,6
67,66,6,6
13,14,6,6
50,75,6,6
84,57,6,6
13,14,6,6
121,106,6,6
13,20,6,6
14,13,6,6
79,18,6,6
83,63,6,6
33,15,6,6
83,63,6,6
33,83,6,6
33,98,6,6
13,15,6,6
13,40,6,6
15,13,6,6
119,29,6,6
101,57,6,6
57,101,6,6
75,50,6,6
57,84,6,6
27,39,6,6
84,57,6,6
76,50,6,6
82,101,6,6
42,71,6,6
42,71,6,6
42,71,6,6
42,71,6,6
42,71,6,6
42,71,6,6
9,94,6,6
76,50,6,6
112,21,6,6
42,98,6,6
86,18,6,6
9,67,6,6
9,66,6,6
82,86,6,6
82,21,6,6
82,98,6,6
82,75,6,6
82,70,6,6
82,56,6,6
82,89,6,6
82,42,6,6
82,63,6,6
82,109,6,6
82,19,6,6
82,101,6,6
82,93,6,6
50,76,6,6
42,82,6,6
5,11,6,6
21,82,6,6
101,82,6,6
66,9,6,6
93,82,6,6
42,22,6,6
76,50,6,6
86,82,6,6
98,82,6,6
5,83,6,6
56,82,6,6
67,9,6,6
21,112,6,6
86,23,6,6
20,13,6,6
5,74,6,6
5,88,6,6
5,83,6,6
5,11,6,6
5,71,6,6
5,73,6,6
5,56,6,6
5,33,6,6
5,4,6,6
88,5,6,6
94,65,6,6
4,5,6,6
56,5,6,6
76,50,6,6
76,53,6,6
64,80,6,6
64,67,6,6
32,26,6,6
32,66,6,6
71,5,6,6
70,82,6,6
11,5,6,6
50,76,6,6
6,101,6,6
43,54,6,6
67,9,6,6
76,50,6,6
6,18,6,6
43,63,6,6
76,50,6,6
54,43,6,6
64,42,6,6
64,63,6,6
59,67,6,6
59,9,6,6
42,64,6,6
74,5,6,6
39,27,6,6
43,54,6,6
39,29,6,6
29,39,6,6
1,38,6,6
46,23,6,6
50,76,6,6
33,5,6,6
75,82,6,6
50,76,6,6
76,50,6,6
76,50,6,6
38,1,6,6
88,69,6,6
63,83,6,6
63,83,6,6
21,84,6,6
84,21,6,6
76,50,6,6
63,82,6,6
63,64,6,6
69,76,6,6
50,76,6,6
20,18,6,6
76,50,6,6
76,50,6,6
18,20,6,6
6,106,6,6
24,7,6,6
24,26,6,6
24,87,6,6
24,32,6,6
24,34,6,6
24,23,6,6
24,45,6,6
24,25,6,6
23,24,6,6
95,94,6,6
9,94,6,6
77,66,6,6
7,24,6,6
7,10,6,6
32,24,6,6
50,76,6,6
76,50,6,6
95,22,6,6
113,3,6,6
113,26,6,6
113,27,6,6
83,5,6,6
3,113,6,6
45,24,6,6
56,94,6,6
106,71,6,6
106,117,6,6
59,67,6,6
54,15,6,6
56,48,6,6
15,54,6,6
27,26,6,6
27,66,6,6
27,3,6,6
27,15,6,6
27,13,6,6
27,39,6,6
27,62,6,6
33,15,6,6
33,83,6,6
26,32,6,6
27,113,6,6
13,27,6,6
3,27,6,6
15,27,6,6
69,84,6,6
69,86,6,6
69,76,6,6
84,50,6,6
3,8,6,6
3,35,6,6
3,50,6,6
3,18,6,6
3,4,6,6
3,13,6,6
3,51,6,6
3,53,6,6
3,52,6,6
96,61,6,6
13,3,6,6
15,113,6,6
15,66,6,6
68,48,6,6
25,24,6,6
26,24,6,6
27,3,6,6
27,64,6,6
27,69,6,6
27,26,6,6
27,24,6,6
27,68,6,6
27,62,6,6
27,15,6,6
27,72,6,6
27,56,6,6
27,38,6,6
24,27,6,6
26,113,6,6
26,27,6,6
56,27,6,6
18,3,6,6
84,50,6,6
15,27,6,6
71,9,6,6
38,1,6,6
38,36,6,6
54,117,6,6
4,3,6,6
112,123,6,6
9,66,6,6
9,67,6,6
61,96,6,6
3,27,6,6
123,94,6,6
3,52,6,6
3,18,6,6
3,8,6,6
3,35,6,6
3,51,6,6
3,13,6,6
3,20,6,6
3,50,6,6
85,3,6,6
123,112,6,6
13,3,6,6
26,103,6,6
26,31,6,6
26,60,6,6
26,105,6,6
26,30,6,6
26,25,6,6
26,24,6,6
26,45,6,6
26,32,6,6
18,3,6,6
26,27,6,6
90,50,6,6
112,123,6,6
56,1,6,6
123,112,6,6
54,74,6,6
1,56,6,6
101,93,6,6
6,43,6,6
6,101,6,6
6,22,6,6
6,98,6,6
6,50,6,6
6,106,6,6
6,20,6,6
6,40,6,6
90,80,6,6
93,101,6,6
18,55,6,6
74,54,6,6
58,29,6,6
58,46,6,6
58,43,6,6
58,95,6,6
58,104,6,6
58,2,6,6
58,4,6,6
2,58,6,6
80,43,6,6
15,27,6,6
29,58,6,6
48,50,6,6
4,106,6,6
4,58,6,6
27,15,6,6
2,94,6,6
2,22,6,6
2,98,6,6
48,56,6,6
1,38,6,6
64,27,6,6
50,3,6,6
3,50,6,6
55,18,6,6
98,2,6,6
15,33,6,6
83,15,6,6
15,83,6,6
6,106,6,6
95,58,6,6
87,24,6,6
3,50,6,6
3,13,6,6
3,8,6,6
69,59,6,6
95,22,6,6
95,42,6,6
95,87,6,6
95,123,6,6
95,93,6,6
95,44,6,6
95,98,6,6
95,7,6,6
95,79,6,6
95,65,6,6
95,112,6,6
95,10,6,6
95,94,6,6
93,95,6,6
48,69,6,6
112,95,6,6
93,101,6,6
101,93,6,6
33,15,6,6
86,84,6,6
65,95,6,6
46,58,6,6
98,95,6,6
34,98,6,6
34,83,6,6
43,80,6,6
34,24,6,6
59,9,6,6
8,3,6,6
101,57,6,6
101,82,6,6
101,6,6,6
101,19,6,6
57,101,6,6
82,101,6,6
8,3,6,6
8,3,6,6
43,81,6,6
43,95,6,6
20,94,6,6
20,22,6,6
14,44,6,6
44,14,6,6
43,6,6,6
43,21,6,6
43,29,6,6
43,80,6,6
43,81,6,6
20,3,6,6
43,81,6,6
3,20,6,6
82,13,6,6
82,40,6,6
14,44,6,6
44,14,6,6
44,95,6,6
10,95,6,6
43,95,6,6
43,58,6,6
43,29,6,6
43,21,6,6
43,42,6,6
43,6,6,6
43,64,6,6
21,43,6,6
43,95,6,6
82,21,6,6
82,86,6,6
82,89,6,6
82,19,6,6
82,70,6,6
82,75,6,6
82,56,6,6
82,109,6,6
58,43,6,6
86,82,6,6
65,90,6,6
56,82,6,6
18,3,6,6
56,47,6,6
10,7,6,6
47,56,6,6
3,18,6,6
47,56,6,6
3,50,6,6
29,43,6,6
56,47,6,6
43,81,6,6
13,3,6,6
29,43,6,6
13,82,6,6
81,27,6,6
81,47,6,6
70,82,6,6
2,94,6,6
47,81,6,6
50,18,6,6
50,3,6,6
94,9,6,6
94,2,6,6
56,69,6,6
95,43,6,6
47,48,6,6
47,85,6,6
90,65,6,6
50,84,6,6
56,15,6,6
84,50,6,6
1,38,6,6
48,47,6,6
15,56,6,6
15,61,6,6
15,12,6,6
12,15,6,6
85,47,6,6
76,13,6,6
76,75,6,6
61,15,6,6
3,50,6,6
79,95,6,6
3,50,6,6
3,18,6,6
88,90,6,6
74,4,6,6
26,60,6,6
113,15,6,6
123,95,6,6
113,15,6,6
15,113,6,6
50,84,6,6
38,36,6,6
84,50,6,6
15,77,6,6
104,58,6,6
75,82,6,6
38,36,6,6
38,7,6,6
33,15,6,6
66,32,6,6
113,62,6,6
113,60,6,6
66,15,6,6
66,9,6,6
66,9,6,6
39,27,6,6
39,27,6,6
94,95,6,6
38,7,6,6
7,95,6,6
47,50,6,6
8,50,6,6
66,59,6,6
59,66,6,6
47,68,6,6
69,9,6,6
69,68,6,6
69,48,6,6
69,67,6,6
69,72,6,6
69,15,6,6
69,3,6,6
69,56,6,6
69,65,6,6
9,67,6,6
9,65,6,6
80,66,6,6
76,69,6,6
84,50,6,6
38,1,6,6
59,44,6,6
69,67,6,6
69,9,6,6
69,56,6,6
69,68,6,6
69,48,6,6
99,18,6,6
99,18,6,6
99,18,6,6
99,18,6,6
90,88,6,6
77,15,6,6
13,40,6,6
6,101,6,6
20,3,6,6
6,43,6,6
6,43,6,6
87,95,6,6
18,3,6,6
18,50,6,6
27,39,6,6
27,81,6,6
13,65,6,6
13,3,6,6
13,8,6,6
13,40,6,6
96,15,6,6
96,61,6,6
96,12,6,6
4,74,6,6
27,81,6,6
27,93,6,6
27,101,6,6
27,102,6,6
101,27,6,6
52,3,6,6
52,3,6,6
27,39,6,6
18,3,6,6
18,84,6,6
18,81,6,6
18,84,6,6
18,81,6,6
18,3,6,6
42,43,6,6
8,13,6,6
42,95,6,6
48,94,6,6
93,27,6,6
39,27,6,6
3,13,6,6
3,35,6,6
3,8,6,6
3,4,6,6
13,14,6,6
3,13,6,6
18,31,6,6
3,18,6,6
31,18,6,6
13,3,6,6
14,13,6,6
3,13,6,6
3,4,6,6
3,53,6,6
3,50,6,6
3,35,6,6
3,69,6,6
3,66,6,6
3,67,6,6
13,3,6,6
81,27,6,6
3,18,6,6
15,96,6,6
19,101,6,6
3,35,6,6
3,13,6,6
3,53,6,6
3,69,6,6
3,66,6,6
3,67,6,6
3,50,6,6
19,101,6,6
19,82,6,6
19,82,6,6
19,93,6,6
107,57,6,6
107,18,6,6
13,3,6,6
72,71,6,6
72,73,6,6
94,48,6,6
8,3,6,6
4,65,6,6
12,96,6,6
12,72,6,6
12,71,6,6
12,15,6,6
12,73,6,6
15,12,6,6
4,3,6,6
4,3,6,6
66,80,6,6
89,98,6,6
66,3,6,6
89,82,6,6
89,82,6,6
66,3,6,6
39,81,6,6
50,84,6,6
3,68,6,6
3,85,6,6
3,66,6,6
3,67,6,6
3,8,6,6
3,35,6,6
3,13,6,6
3,4,6,6
3,69,6,6
3,17,6,6
13,3,6,6
67,3,6,6
5,72,6,6
5,71,6,6
5,73,6,6
5,74,6,6
5,11,6,6
50,48,6,6
72,74,6,6
8,3,6,6
60,113,6,6
67,9,6,6
54,5,6,6
11,5,6,6
5,54,6,6
5,11,6,6
11,5,6,6
67,9,6,6
66,3,6,6
67,3,6,6
67,3,6,6
17,3,6,6
11,5,6,6
5,11,6,6
42,7,6,6
72,15,6,6
72,12,6,6
72,71,6,6
72,73,6,6
72,5,6,6
72,117,6,6
72,74,6,6
88,90,6,6
65,13,6,6
75,50,6,6
29,7,6,6
7,29,6,6
48,50,6,6
17,56,6,6
17,15,6,6
17,54,6,6
56,17,6,6
65,9,6,6
54,17,6,6
88,90,6,6
21,72,6,6
74,5,6,6
94,86,6,6
94,89,6,6
94,68,6,6
94,69,6,6
94,56,6,6
94,85,6,6
94,84,6,6
94,48,6,6
94,76,6,6
94,88,6,6
94,47,6,6
94,59,6,6
94,2,6,6
68,94,6,6
59,94,6,6
2,94,6,6
59,68,6,6
59,69,6,6
59,56,6,6
59,85,6,6
59,86,6,6
59,84,6,6
59,89,6,6
59,48,6,6
59,76,6,6
59,88,6,6
59,47,6,6
59,94,6,6
59,2,6,6
47,94,6,6
75,50,6,6
4,3,6,6
36,38,6,6
38,36,6,6
84,18,6,6
84,18,6,6
84,50,6,6
21,89,6,6
21,47,6,6
21,69,6,6
21,84,6,6
21,76,6,6
21,48,6,6
21,68,6,6
21,90,6,6
68,21,6,6
84,21,6,6
54,117,6,6
47,21,6,6
36,38,6,6
38,36,6,6
66,77,6,6
21,47,6,6
47,50,6,6
36,38,6,6
47,21,6,6
81,56,6,6
87,34,6,6
72,9,6,6
72,14,6,6
72,71,6,6
72,65,6,6
21,43,6,6
48,21,6,6
36,38,6,6
56,94,6,6
44,42,6,6
9,67,6,6
9,66,6,6
63,98,6,6
90,21,6,6
84,57,6,6
15,17,6,6
94,9,6,6
94,65,6,6
65,94,6,6
9,94,6,6
38,24,6,6
3,4,6,6
3,13,6,6
3,8,6,6
3,35,6,6
3,51,6,6
3,20,6,6
7,22,6,6
48,94,6,6
8,3,6,6
84,94,6,6
8,3,6,6
76,94,6,6
88,55,6,6
88,89,6,6
14,13,6,6
88,94,6,6
13,14,6,6
13,14,6,6
76,21,6,6
