source,target,time_stamps/seconds,time_window
389,727,6,6
389,236,6,6
389,73,6,6
571,652,6,6
389,482,6,6
9,282,6,6
48,753,6,6
753,758,6,6
48,753,6,6
753,758,6,6
9,683,6,6
753,48,6,6
753,758,6,6
753,758,6,6
48,753,6,6
652,571,6,6
48,753,6,6
711,276,6,6
753,758,6,6
758,741,6,6
758,741,6,6
254,697,6,6
9,711,6,6
9,561,6,6
9,697,6,6
465,398,6,6
753,758,6,6
753,758,6,6
753,48,6,6
278,27,6,6
48,753,6,6
753,48,6,6
753,758,6,6
712,758,6,6
758,712,6,6
753,48,6,6
401,368,6,6
758,712,6,6
758,48,6,6
272,617,6,6
753,758,6,6
758,640,6,6
712,758,6,6
758,712,6,6
236,389,6,6
557,302,6,6
753,758,6,6
48,753,6,6
48,758,6,6
758,48,6,6
48,758,6,6
753,758,6,6
48,753,6,6
753,48,6,6
753,758,6,6
753,48,6,6
758,48,6,6
639,509,6,6
48,753,6,6
758,48,6,6
350,617,6,6
48,753,6,6
48,758,6,6
48,758,6,6
758,48,6,6
41,743,6,6
616,509,6,6
48,758,6,6
389,236,6,6
401,639,6,6
73,697,6,6
73,617,6,6
513,589,6,6
753,372,6,6
439,545,6,6
36,73,6,6
48,758,6,6
542,317,6,6
349,753,6,6
392,739,6,6
392,228,6,6
392,228,6,6
365,191,6,6
741,758,6,6
617,272,6,6
542,325,6,6
617,73,6,6
617,119,6,6
325,542,6,6
721,400,6,6
119,617,6,6
308,759,6,6
36,281,6,6
482,389,6,6
615,308,6,6
32,753,6,6
631,437,6,6
644,325,6,6
644,102,6,6
325,644,6,6
474,309,6,6
547,644,6,6
639,401,6,6
474,644,6,6
398,465,6,6
644,325,6,6
244,415,6,6
681,590,6,6
325,644,6,6
372,753,6,6
638,401,6,6
638,289,6,6
638,242,6,6
189,144,6,6
638,520,6,6
638,726,6,6
638,462,6,6
228,392,6,6
734,727,6,6
643,758,6,6
644,325,6,6
638,365,6,6
625,437,6,6
189,708,6,6
557,101,6,6
514,101,6,6
189,371,6,6
741,212,6,6
474,741,6,6
392,228,6,6
272,617,6,6
474,689,6,6
638,269,6,6
638,562,6,6
99,154,6,6
617,272,6,6
462,638,6,6
183,103,6,6
183,234,6,6
183,269,6,6
760,474,6,6
644,393,6,6
539,536,6,6
644,517,6,6
704,504,6,6
704,260,6,6
590,402,6,6
539,536,6,6
3,99,6,6
3,385,6,6
644,617,6,6
402,590,6,6
678,475,6,6
325,644,6,6
761,747,6,6
644,753,6,6
299,462,6,6
644,183,6,6
644,325,6,6
590,402,6,6
325,644,6,6
41,746,6,6
272,297,6,6
638,462,6,6
638,549,6,6
638,549,6,6
124,101,6,6
638,549,6,6
681,762,6,6
124,711,6,6
728,323,6,6
638,560,6,6
402,590,6,6
711,124,6,6
124,711,6,6
211,597,6,6
249,474,6,6
728,712,6,6
711,547,6,6
474,124,6,6
711,124,6,6
462,299,6,6
211,597,6,6
402,632,6,6
638,505,6,6
638,462,6,6
638,341,6,6
627,762,6,6
638,293,6,6
9,711,6,6
658,163,6,6
658,73,6,6
617,644,6,6
41,746,6,6
567,763,6,6
567,763,6,6
103,617,6,6
74,753,6,6
617,103,6,6
617,514,6,6
514,617,6,6
103,617,6,6
586,758,6,6
514,392,6,6
567,753,6,6
586,183,6,6
19,764,6,6
124,474,6,6
617,103,6,6
124,711,6,6
103,617,6,6
586,504,6,6
586,454,6,6
211,593,6,6
605,272,6,6
474,124,6,6
593,211,6,6
236,389,6,6
679,404,6,6
474,74,6,6
605,74,6,6
617,103,6,6
177,394,6,6
177,514,6,6
605,74,6,6
495,263,6,6
514,177,6,6
38,502,6,6
162,161,6,6
683,48,6,6
334,364,6,6
211,593,6,6
73,617,6,6
41,184,6,6
193,355,6,6
502,752,6,6
393,644,6,6
193,63,6,6
733,393,6,6
733,712,6,6
51,658,6,6
733,626,6,6
95,638,6,6
617,73,6,6
350,617,6,6
69,752,6,6
733,536,6,6
437,625,6,6
69,649,6,6
617,514,6,6
69,75,6,6
415,244,6,6
642,323,6,6
753,48,6,6
617,350,6,6
583,72,6,6
350,617,6,6
753,48,6,6
753,372,6,6
72,583,6,6
617,350,6,6
753,644,6,6
583,72,6,6
753,131,6,6
103,617,6,6
753,567,6,6
605,617,6,6
753,74,6,6
632,402,6,6
474,642,6,6
299,462,6,6
72,583,6,6
9,177,6,6
758,643,6,6
758,741,6,6
583,72,6,6
248,374,6,6
392,514,6,6
72,583,6,6
9,697,6,6
9,409,6,6
626,738,6,6
38,502,6,6
525,211,6,6
38,343,6,6
29,657,6,6
758,626,6,6
48,683,6,6
681,711,6,6
681,758,6,6
48,753,6,6
372,495,6,6
48,753,6,6
103,758,6,6
429,400,6,6
429,481,6,6
725,474,6,6
372,711,6,6
644,753,6,6
372,639,6,6
103,711,6,6
368,401,6,6
639,372,6,6
372,536,6,6
372,639,6,6
372,429,6,6
372,569,6,6
372,569,6,6
539,765,6,6
639,372,6,6
392,372,6,6
739,392,6,6
539,765,6,6
249,474,6,6
569,372,6,6
372,639,6,6
372,392,6,6
683,48,6,6
372,569,6,6
254,30,6,6
603,283,6,6
569,372,6,6
48,683,6,6
372,758,6,6
372,766,6,6
372,569,6,6
758,372,6,6
758,103,6,6
766,372,6,6
372,569,6,6
249,474,6,6
249,474,6,6
639,372,6,6
372,758,6,6
372,766,6,6
372,639,6,6
767,766,6,6
758,372,6,6
642,474,6,6
297,272,6,6
474,642,6,6
642,758,6,6
642,474,6,6
474,642,6,6
462,299,6,6
642,474,6,6
474,642,6,6
758,642,6,6
758,642,6,6
642,758,6,6
642,758,6,6
74,753,6,6
569,372,6,6
679,62,6,6
766,372,6,6
642,735,6,6
642,721,6,6
517,96,6,6
626,758,6,6
74,758,6,6
683,48,6,6
193,538,6,6
758,74,6,6
758,626,6,6
758,642,6,6
679,474,6,6
538,193,6,6
48,683,6,6
679,474,6,6
193,538,6,6
595,172,6,6
263,495,6,6
538,193,6,6
679,474,6,6
193,538,6,6
172,595,6,6
74,758,6,6
263,317,6,6
263,337,6,6
263,272,6,6
479,758,6,6
263,308,6,6
263,281,6,6
263,332,6,6
595,172,6,6
758,479,6,6
683,48,6,6
595,321,6,6
479,758,6,6
538,193,6,6
538,193,6,6
626,758,6,6
72,768,6,6
193,538,6,6
199,72,6,6
448,711,6,6
704,758,6,6
536,372,6,6
509,616,6,6
509,454,6,6
509,272,6,6
509,316,6,6
479,474,6,6
272,509,6,6
509,306,6,6
474,479,6,6
509,272,6,6
704,393,6,6
592,74,6,6
479,474,6,6
592,350,6,6
592,622,6,6
41,769,6,6
72,199,6,6
474,479,6,6
704,297,6,6
509,592,6,6
592,509,6,6
704,96,6,6
509,364,6,6
768,564,6,6
739,540,6,6
509,592,6,6
323,642,6,6
509,140,6,6
758,626,6,6
509,758,6,6
758,479,6,6
319,338,6,6
728,323,6,6
27,278,6,6
679,72,6,6
762,627,6,6
738,626,6,6
767,766,6,6
762,758,6,6
758,762,6,6
38,592,6,6
481,429,6,6
704,758,6,6
19,711,6,6
733,758,6,6
642,758,6,6
679,72,6,6
639,509,6,6
642,323,6,6
233,732,6,6
733,297,6,6
681,762,6,6
654,738,6,6
733,639,6,6
449,132,6,6
733,454,6,6
605,272,6,6
308,769,6,6
449,289,6,6
741,758,6,6
741,474,6,6
586,758,6,6
307,317,6,6
758,741,6,6
479,758,6,6
74,592,6,6
704,766,6,6
193,233,6,6
492,598,6,6
733,758,6,6
758,479,6,6
741,758,6,6
770,454,6,6
758,741,6,6
74,73,6,6
402,632,6,6
758,741,6,6
645,325,6,6
605,317,6,6
697,741,6,6
768,72,6,6
758,762,6,6
193,595,6,6
762,758,6,6
325,645,6,6
95,654,6,6
72,768,6,6
719,154,6,6
719,154,6,6
719,154,6,6
768,214,6,6
509,454,6,6
758,762,6,6
551,592,6,6
357,753,6,6
770,297,6,6
768,72,6,6
596,317,6,6
34,396,6,6
99,654,6,6
768,72,6,6
654,99,6,6
401,368,6,6
8,771,6,6
654,95,6,6
741,758,6,6
401,639,6,6
254,697,6,6
514,617,6,6
72,768,6,6
727,389,6,6
754,583,6,6
697,741,6,6
514,392,6,6
679,72,6,6
679,102,6,6
74,765,6,6
697,741,6,6
605,341,6,6
758,741,6,6
307,317,6,6
72,768,6,6
654,95,6,6
73,753,6,6
679,102,6,6
697,741,6,6
352,97,6,6
741,758,6,6
654,34,6,6
307,642,6,6
753,73,6,6
509,389,6,6
697,741,6,6
400,286,6,6
509,454,6,6
697,741,6,6
73,753,6,6
753,74,6,6
758,741,6,6
307,642,6,6
753,73,6,6
357,758,6,6
621,772,6,6
73,389,6,6
697,741,6,6
747,761,6,6
389,482,6,6
617,514,6,6
773,401,6,6
719,712,6,6
741,758,6,6
307,642,6,6
389,236,6,6
73,753,6,6
278,27,6,6
389,727,6,6
389,73,6,6
400,617,6,6
753,73,6,6
263,762,6,6
392,514,6,6
758,741,6,6
768,774,6,6
102,758,6,6
73,753,6,6
400,474,6,6
741,758,6,6
758,102,6,6
642,774,6,6
697,741,6,6
97,352,6,6
753,73,6,6
774,642,6,6
753,73,6,6
758,741,6,6
357,758,6,6
768,774,6,6
739,302,6,6
642,774,6,6
41,719,6,6
768,774,6,6
592,74,6,6
741,758,6,6
254,352,6,6
357,758,6,6
495,263,6,6
774,642,6,6
372,758,6,6
372,392,6,6
774,775,6,6
605,511,6,6
276,711,6,6
479,753,6,6
626,738,6,6
741,758,6,6
642,673,6,6
771,8,6,6
479,712,6,6
372,569,6,6
758,741,6,6
400,396,6,6
372,766,6,6
642,774,6,6
372,536,6,6
768,774,6,6
711,276,6,6
776,401,6,6
372,392,6,6
753,479,6,6
73,753,6,6
761,747,6,6
758,741,6,6
605,400,6,6
357,758,6,6
758,372,6,6
774,642,6,6
754,583,6,6
776,773,6,6
95,592,6,6
605,272,6,6
372,389,6,6
277,777,6,6
642,774,6,6
372,761,6,6
492,774,6,6
357,758,6,6
592,95,6,6
753,73,6,6
184,389,6,6
592,95,6,6
492,712,6,6
754,583,6,6
605,400,6,6
754,778,6,6
779,607,6,6
704,393,6,6
73,753,6,6
681,52,6,6
357,758,6,6
492,774,6,6
400,607,6,6
739,778,6,6
673,642,6,6
220,479,6,6
753,73,6,6
679,72,6,6
642,673,6,6
592,306,6,6
762,263,6,6
774,642,6,6
73,753,6,6
605,644,6,6
569,372,6,6
642,774,6,6
607,400,6,6
492,774,6,6
474,741,6,6
762,626,6,6
400,758,6,6
605,400,6,6
357,758,6,6
762,48,6,6
474,400,6,6
586,774,6,6
48,683,6,6
492,774,6,6
492,774,6,6
592,285,6,6
48,762,6,6
400,607,6,6
642,367,6,6
372,73,6,6
367,642,6,6
753,73,6,6
34,592,6,6
400,474,6,6
758,400,6,6
372,758,6,6
8,771,6,6
95,592,6,6
372,569,6,6
73,753,6,6
586,768,6,6
605,644,6,6
492,774,6,6
592,34,6,6
607,400,6,6
372,569,6,6
73,372,6,6
762,562,6,6
69,727,6,6
103,617,6,6
642,367,6,6
474,400,6,6
592,95,6,6
728,323,6,6
586,774,6,6
679,72,6,6
605,400,6,6
728,762,6,6
761,388,6,6
367,642,6,6
555,762,6,6
34,592,6,6
400,607,6,6
95,592,6,6
780,41,6,6
212,741,6,6
592,34,6,6
388,761,6,6
536,372,6,6
181,495,6,6
34,761,6,6
276,711,6,6
590,626,6,6
780,769,6,6
761,388,6,6
597,211,6,6
761,34,6,6
34,592,6,6
761,372,6,6
34,761,6,6
762,142,6,6
41,780,6,6
388,761,6,6
181,454,6,6
780,41,6,6
316,509,6,6
41,780,6,6
642,781,6,6
780,41,6,6
41,780,6,6
562,762,6,6
592,95,6,6
780,41,6,6
398,782,6,6
400,474,6,6
642,90,6,6
592,34,6,6
41,780,6,6
454,509,6,6
400,392,6,6
780,41,6,6
770,454,6,6
41,783,6,6
728,607,6,6
41,780,6,6
263,495,6,6
679,72,6,6
605,272,6,6
646,638,6,6
103,592,6,6
364,509,6,6
642,781,6,6
90,642,6,6
780,41,6,6
642,90,6,6
454,181,6,6
592,103,6,6
103,774,6,6
41,780,6,6
263,762,6,6
161,617,6,6
95,592,6,6
697,482,6,6
758,372,6,6
605,644,6,6
103,592,6,6
634,657,6,6
780,41,6,6
41,780,6,6
762,263,6,6
753,400,6,6
770,454,6,6
642,475,6,6
534,67,6,6
728,607,6,6
679,72,6,6
400,784,6,6
400,783,6,6
103,534,6,6
686,263,6,6
569,372,6,6
400,783,6,6
429,372,6,6
711,276,6,6
753,646,6,6
785,786,6,6
400,776,6,6
586,774,6,6
783,400,6,6
400,774,6,6
372,536,6,6
766,372,6,6
99,654,6,6
286,400,6,6
592,95,6,6
181,454,6,6
392,400,6,6
372,761,6,6
309,626,6,6
642,781,6,6
306,592,6,6
400,286,6,6
463,687,6,6
372,758,6,6
212,760,6,6
128,372,6,6
463,74,6,6
263,762,6,6
586,454,6,6
386,514,6,6
463,73,6,6
463,252,6,6
372,569,6,6
733,783,6,6
642,766,6,6
372,429,6,6
372,766,6,6
786,783,6,6
741,212,6,6
372,766,6,6
774,400,6,6
306,783,6,6
753,758,6,6
204,181,6,6
681,562,6,6
95,592,6,6
27,278,6,6
204,479,6,6
372,128,6,6
592,103,6,6
562,440,6,6
103,592,6,6
286,400,6,6
681,562,6,6
161,162,6,6
638,646,6,6
741,474,6,6
479,90,6,6
638,242,6,6
638,95,6,6
679,72,6,6
728,758,6,6
638,520,6,6
704,617,6,6
569,372,6,6
771,224,6,6
38,592,6,6
644,154,6,6
479,90,6,6
498,598,6,6
481,396,6,6
372,569,6,6
323,642,6,6
278,27,6,6
783,306,6,6
323,400,6,6
733,783,6,6
753,323,6,6
323,367,6,6
733,783,6,6
753,323,6,6
350,592,6,6
513,762,6,6
400,323,6,6
350,617,6,6
787,404,6,6
367,323,6,6
63,193,6,6
787,122,6,6
787,122,6,6
787,122,6,6
242,638,6,6
498,649,6,6
323,400,6,6
762,513,6,6
753,309,6,6
753,323,6,6
686,263,6,6
323,367,6,6
355,102,6,6
479,711,6,6
513,762,6,6
479,638,6,6
102,355,6,6
289,449,6,6
400,323,6,6
355,102,6,6
711,479,6,6
704,788,6,6
753,323,6,6
323,400,6,6
624,658,6,6
479,711,6,6
367,323,6,6
753,309,6,6
642,323,6,6
569,372,6,6
728,323,6,6
631,437,6,6
323,400,6,6
400,323,6,6
355,102,6,6
753,309,6,6
787,106,6,6
686,263,6,6
659,660,6,6
728,788,6,6
323,367,6,6
753,309,6,6
753,309,6,6
323,642,6,6
711,479,6,6
634,768,6,6
687,463,6,6
102,355,6,6
660,659,6,6
128,372,6,6
789,371,6,6
498,495,6,6
367,323,6,6
701,771,6,6
642,323,6,6
728,323,6,6
479,711,6,6
400,323,6,6
728,788,6,6
704,788,6,6
323,400,6,6
711,479,6,6
753,309,6,6
343,386,6,6
323,367,6,6
686,782,6,6
681,788,6,6
728,788,6,6
343,317,6,6
681,788,6,6
479,711,6,6
323,642,6,6
704,788,6,6
367,323,6,6
400,428,6,6
481,233,6,6
728,788,6,6
323,400,6,6
68,3,6,6
642,652,6,6
355,102,6,6
728,323,6,6
323,367,6,6
68,323,6,6
711,479,6,6
27,278,6,6
400,323,6,6
343,755,6,6
495,181,6,6
309,765,6,6
642,323,6,6
652,642,6,6
523,490,6,6
679,787,6,6
479,711,6,6
687,479,6,6
323,68,6,6
649,498,6,6
728,323,6,6
323,400,6,6
701,644,6,6
733,626,6,6
761,372,6,6
728,788,6,6
711,479,6,6
323,642,6,6
649,337,6,6
323,728,6,6
761,34,6,6
367,323,6,6
479,711,6,6
479,687,6,6
652,598,6,6
728,323,6,6
278,27,6,6
642,652,6,6
711,479,6,6
68,323,6,6
598,652,6,6
642,323,6,6
681,788,6,6
598,652,6,6
713,372,6,6
753,758,6,6
758,728,6,6
294,372,6,6
652,642,6,6
343,438,6,6
753,758,6,6
681,788,6,6
761,388,6,6
753,758,6,6
9,711,6,6
523,41,6,6
323,367,6,6
605,289,6,6
701,224,6,6
523,51,6,6
90,479,6,6
642,652,6,6
523,325,6,6
128,629,6,6
479,711,6,6
652,598,6,6
289,598,6,6
523,496,6,6
713,252,6,6
323,728,6,6
728,758,6,6
263,588,6,6
625,437,6,6
788,728,6,6
323,68,6,6
728,323,6,6
90,479,6,6
9,683,6,6
323,642,6,6
711,479,6,6
316,355,6,6
9,409,6,6
323,728,6,6
9,569,6,6
479,90,6,6
68,323,6,6
652,642,6,6
642,323,6,6
704,776,6,6
753,758,6,6
479,90,6,6
728,323,6,6
323,68,6,6
753,323,6,6
753,323,6,6
681,788,6,6
323,642,6,6
191,365,6,6
90,479,6,6
323,728,6,6
68,323,6,6
642,652,6,6
624,97,6,6
323,68,6,6
660,659,6,6
753,323,6,6
479,711,6,6
758,728,6,6
605,289,6,6
220,479,6,6
701,121,6,6
277,498,6,6
711,479,6,6
701,351,6,6
542,783,6,6
542,783,6,6
646,753,6,6
701,771,6,6
652,642,6,6
753,758,6,6
27,278,6,6
753,758,6,6
728,758,6,6
323,642,6,6
753,646,6,6
728,758,6,6
733,783,6,6
479,90,6,6
323,728,6,6
642,652,6,6
389,372,6,6
783,542,6,6
389,184,6,6
479,220,6,6
605,289,6,6
204,404,6,6
758,728,6,6
542,659,6,6
790,343,6,6
542,659,6,6
479,711,6,6
646,638,6,6
758,728,6,6
90,479,6,6
542,788,6,6
407,425,6,6
598,289,6,6
758,728,6,6
286,339,6,6
711,479,6,6
758,728,6,6
542,783,6,6
652,659,6,6
733,286,6,6
753,758,6,6
212,439,6,6
588,263,6,6
343,790,6,6
646,753,6,6
788,542,6,6
652,534,6,6
128,542,6,6
790,343,6,6
53,642,6,6
762,788,6,6
791,523,6,6
323,367,6,6
788,728,6,6
755,343,6,6
739,755,6,6
542,788,6,6
753,646,6,6
679,62,6,6
739,317,6,6
250,8,6,6
638,646,6,6
482,588,6,6
638,646,6,6
294,250,6,6
638,479,6,6
788,542,6,6
681,788,6,6
542,128,6,6
681,788,6,6
638,242,6,6
728,788,6,6
367,323,6,6
788,681,6,6
250,502,6,6
788,728,6,6
371,789,6,6
323,367,6,6
542,788,6,6
479,90,6,6
679,792,6,6
788,542,6,6
681,788,6,6
502,250,6,6
479,711,6,6
367,323,6,6
646,753,6,6
250,502,6,6
294,250,6,6
646,758,6,6
638,479,6,6
495,263,6,6
642,711,6,6
761,482,6,6
495,498,6,6
642,652,6,6
711,479,6,6
482,761,6,6
753,646,6,6
431,299,6,6
53,642,6,6
652,642,6,6
263,588,6,6
761,482,6,6
711,642,6,6
761,482,6,6
638,646,6,6
758,646,6,6
483,583,6,6
294,250,6,6
479,711,6,6
560,638,6,6
483,782,6,6
788,681,6,6
323,367,6,6
365,191,6,6
642,652,6,6
646,758,6,6
502,250,6,6
482,761,6,6
646,753,6,6
532,536,6,6
788,728,6,6
758,646,6,6
652,642,6,6
250,502,6,6
642,711,6,6
681,788,6,6
642,652,6,6
761,482,6,6
761,482,6,6
642,784,6,6
482,761,6,6
783,542,6,6
502,250,6,6
753,646,6,6
733,626,6,6
761,482,6,6
711,479,6,6
479,659,6,6
588,263,6,6
758,646,6,6
482,761,6,6
711,642,6,6
646,753,6,6
523,791,6,6
479,711,6,6
646,758,6,6
250,502,6,6
753,646,6,6
522,598,6,6
599,534,6,6
642,711,6,6
758,646,6,6
733,784,6,6
686,782,6,6
502,250,6,6
532,364,6,6
646,753,6,6
711,642,6,6
9,788,6,6
753,646,6,6
479,788,6,6
642,711,6,6
212,741,6,6
325,523,6,6
250,407,6,6
646,758,6,6
9,753,6,6
733,128,6,6
646,753,6,6
250,502,6,6
761,482,6,6
638,646,6,6
425,407,6,6
733,407,6,6
9,142,6,6
502,250,6,6
259,532,6,6
758,646,6,6
758,646,6,6
733,783,6,6
9,142,6,6
479,432,6,6
733,101,6,6
646,758,6,6
733,101,6,6
733,502,6,6
711,642,6,6
53,642,6,6
250,502,6,6
733,783,6,6
460,289,6,6
502,250,6,6
733,783,6,6
758,646,6,6
542,460,6,6
479,711,6,6
642,711,6,6
250,502,6,6
733,616,6,6
733,128,6,6
542,548,6,6
502,250,6,6
733,460,6,6
548,542,6,6
53,642,6,6
788,681,6,6
542,548,6,6
38,460,6,6
542,325,6,6
250,502,6,6
726,638,6,6
38,783,6,6
788,479,6,6
263,308,6,6
437,625,6,6
479,788,6,6
733,437,6,6
758,646,6,6
542,97,6,6
681,788,6,6
548,542,6,6
542,548,6,6
646,758,6,6
711,479,6,6
308,263,6,6
711,642,6,6
479,711,6,6
548,542,6,6
788,479,6,6
646,758,6,6
642,711,6,6
638,646,6,6
334,437,6,6
711,479,6,6
689,626,6,6
793,405,6,6
689,474,6,6
562,762,6,6
687,128,6,6
687,97,6,6
562,590,6,6
263,308,6,6
439,212,6,6
368,401,6,6
687,616,6,6
681,788,6,6
498,495,6,6
793,353,6,6
687,41,6,6
687,263,6,6
687,283,6,6
181,495,6,6
325,542,6,6
687,480,6,6
782,483,6,6
321,299,6,6
263,687,6,6
194,99,6,6
321,595,6,6
128,542,6,6
321,595,6,6
128,687,6,6
542,128,6,6
754,583,6,6
583,754,6,6
321,626,6,6
321,616,6,6
475,642,6,6
683,48,6,6
128,542,6,6
321,783,6,6
721,642,6,6
542,128,6,6
48,683,6,6
321,754,6,6
321,721,6,6
721,400,6,6
321,242,6,6
721,321,6,6
754,321,6,6
321,721,6,6
242,321,6,6
128,542,6,6
590,626,6,6
321,754,6,6
721,782,6,6
321,242,6,6
721,321,6,6
754,321,6,6
321,721,6,6
236,128,6,6
321,754,6,6
607,728,6,6
321,607,6,6
212,48,6,6
542,128,6,6
48,212,6,6
616,623,6,6
625,437,6,6
783,321,6,6
128,236,6,6
212,48,6,6
128,542,6,6
754,321,6,6
721,48,6,6
495,498,6,6
48,721,6,6
555,754,6,6
236,128,6,6
321,783,6,6
683,48,6,6
321,754,6,6
242,321,6,6
212,439,6,6
495,181,6,6
721,48,6,6
321,242,6,6
542,128,6,6
625,662,6,6
616,794,6,6
242,321,6,6
252,616,6,6
48,683,6,6
754,607,6,6
48,721,6,6
713,542,6,6
191,365,6,6
794,616,6,6
616,687,6,6
713,632,6,6
683,48,6,6
686,782,6,6
713,339,6,6
128,542,6,6
686,321,6,6
642,721,6,6
638,687,6,6
542,128,6,6
683,194,6,6
48,683,6,6
546,542,6,6
721,48,6,6
437,625,6,6
48,721,6,6
128,542,6,6
713,482,6,6
194,683,6,6
683,48,6,6
721,48,6,6
683,194,6,6
713,359,6,6
683,297,6,6
683,400,6,6
407,250,6,6
479,8,6,6
683,103,6,6
407,425,6,6
713,172,6,6
48,683,6,6
542,128,6,6
713,363,6,6
683,48,6,6
713,124,6,6
625,437,6,6
48,683,6,6
546,542,6,6
713,462,6,6
683,48,6,6
128,542,6,6
48,721,6,6
364,532,6,6
48,721,6,6
263,495,6,6
181,495,6,6
713,102,6,6
194,683,6,6
713,242,6,6
616,252,6,6
542,128,6,6
128,542,6,6
128,542,6,6
782,721,6,6
540,739,6,6
625,775,6,6
625,534,6,6
639,401,6,6
639,687,6,6
731,314,6,6
712,719,6,6
712,753,6,6
536,372,6,6
536,532,6,6
214,768,7,7
41,687,7,7
523,325,7,7
41,794,7,7
41,754,7,7
626,762,7,7
626,590,7,7
626,309,7,7
626,590,7,7
474,400,7,7
474,741,7,7
536,782,7,7
220,479,7,7
498,548,7,7
514,386,7,7
567,753,7,7
51,523,7,7
713,327,7,7
713,325,7,7
713,714,7,7
277,794,7,7
277,603,7,7
713,41,7,7
713,716,7,7
713,105,7,7
713,738,7,7
713,103,7,7
277,603,7,7
32,780,7,7
277,263,7,7
589,513,7,7
297,683,7,7
244,415,7,7
3,68,7,7
786,783,7,7
583,795,7,7
204,181,7,7
204,794,7,7
498,297,7,7
297,498,7,7
278,27,7,7
626,590,7,7
739,540,7,7
534,625,7,7
739,317,7,7
424,343,7,7
796,747,7,7
496,523,7,7
496,316,7,7
765,309,7,7
339,286,7,7
27,278,7,7
752,278,7,7
513,589,7,7
697,640,7,7
422,297,7,7
679,72,7,7
728,607,7,7
679,317,7,7
342,598,7,7
297,422,7,7
283,687,7,7
297,263,7,7
342,598,7,7
679,404,7,7
342,598,7,7
697,224,7,7
342,598,7,7
177,514,7,7
514,177,7,7
30,404,7,7
9,142,7,7
9,177,7,7
9,282,7,7
342,598,7,7
342,797,7,7
586,309,7,7
586,309,7,7
738,626,7,7
615,365,7,7
254,30,7,7
456,697,7,7
629,128,7,7
626,738,7,7
598,342,7,7
599,534,7,7
52,681,7,7
309,52,7,7
52,309,7,7
309,52,7,7
309,798,7,7
282,34,7,7
590,440,7,7
590,513,7,7
401,639,7,7
204,303,7,7
401,776,7,7
388,761,7,7
53,250,7,7
401,773,7,7
590,626,7,7
551,400,7,7
103,683,7,7
103,731,7,7
798,513,7,7
547,711,7,7
687,41,7,7
103,462,7,7
620,27,7,7
437,625,7,7
372,569,7,7
372,128,7,7
204,303,7,7
372,761,7,7
372,536,7,7
372,799,7,7
372,798,7,7
372,278,7,7
398,782,7,7
212,321,7,7
372,437,7,7
372,765,7,7
277,603,7,7
798,309,7,7
754,41,7,7
220,624,7,7
711,547,7,7
220,644,7,7
220,678,7,7
547,711,7,7
299,462,7,7
220,372,7,7
711,547,7,7
547,711,7,7
299,321,7,7
277,498,7,7
27,620,7,7
711,547,7,7
277,603,7,7
713,372,7,7
154,719,7,7
154,644,7,7
689,626,7,7
713,738,7,7
547,154,7,7
626,689,7,7
277,603,7,7
626,590,7,7
713,567,7,7
713,727,7,7
755,386,7,7
713,161,7,7
713,644,7,7
758,753,7,7
713,103,7,7
687,128,7,7
713,624,7,7
713,90,7,7
713,252,7,7
687,616,7,7
713,714,7,7
713,48,7,7
713,321,7,7
321,212,7,7
766,642,7,7
766,372,7,7
766,372,7,7
586,784,7,7
321,299,7,7
713,542,7,7
681,52,7,7
605,734,7,7
689,626,7,7
766,372,7,7
321,766,7,7
713,479,7,7
321,758,7,7
766,321,7,7
782,398,7,7
586,598,7,7
712,189,7,7
713,242,7,7
321,766,7,7
626,689,7,7
758,321,7,7
321,784,7,7
713,462,7,7
337,649,7,7
321,758,7,7
509,364,7,7
337,769,7,7
101,514,7,7
713,102,7,7
713,716,7,7
586,534,7,7
321,765,7,7
770,534,7,7
586,244,7,7
297,321,7,7
321,798,7,7
713,283,7,7
321,297,7,7
616,321,7,7
321,616,7,7
321,616,7,7
770,454,7,7
297,321,7,7
454,181,7,7
321,297,7,7
555,754,7,7
766,321,7,7
758,321,7,7
372,766,7,7
372,766,7,7
372,766,7,7
321,766,7,7
766,372,7,7
321,758,7,7
766,321,7,7
372,766,7,7
321,766,7,7
67,8,7,7
297,321,7,7
128,629,7,7
189,712,7,7
799,372,7,7
770,454,7,7
103,721,7,7
103,799,7,7
799,103,7,7
456,454,7,7
103,799,7,7
41,687,7,7
212,678,7,7
766,372,7,7
766,321,7,7
766,372,7,7
799,103,7,7
212,765,7,7
372,799,7,7
372,766,7,7
372,766,7,7
799,372,7,7
454,456,7,7
372,799,7,7
103,799,7,7
799,372,7,7
770,454,7,7
799,103,7,7
509,364,7,7
509,316,7,7
509,454,7,7
725,719,7,7
605,617,7,7
605,337,7,7
770,454,7,7
220,644,7,7
605,332,7,7
212,48,7,7
103,799,7,7
128,687,7,7
770,454,7,7
799,103,7,7
252,616,7,7
396,400,7,7
536,372,7,7
321,297,7,7
321,766,7,7
800,766,7,7
95,638,7,7
801,768,7,7
460,542,7,7
128,372,7,7
321,460,7,7
644,220,7,7
34,761,7,7
619,389,7,7
704,617,7,7
619,502,7,7
404,30,7,7
619,784,7,7
687,128,7,7
9,282,7,7
9,282,7,7
687,757,7,7
679,404,7,7
705,788,7,7
705,788,7,7
34,802,7,7
400,721,7,7
679,404,7,7
400,683,7,7
762,562,7,7
705,803,7,7
802,34,7,7
